
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 3633
BCC 1 (Bridge): {(10, 5650)}
BCC 3078 (Bridge): {(366, 2325)}
BCC 3079 (Bridge): {(366, 2392)}
BCC 3080 (Bridge): {(366, 2422)}
BCC 3081 (Bridge): {(366, 3707)}
BCC 3082 (Bridge): {(366, 4554)}
BCC 3083 (Bridge): {(366, 4912)}
BCC 3084 (Bridge): {(212, 2306)}
BCC 3085 (Bridge): {(212, 3777)}
BCC 3086 (Bridge): {(212, 3796)}
BCC 3087 (Bridge): {(212, 4260)}
BCC 3088 (Bridge): {(212, 5463)}
BCC 3089 (Bridge): {(212, 5998)}
BCC 3090 (Bridge): {(164, 1042)}
BCC 3091 (Bridge): {(164, 1590)}
BCC 3092 (Bridge): {(164, 1852)}
BCC 3093 (Bridge): {(164, 2024)}
BCC 3094 (Bridge): {(164, 2242)}
BCC 3095 (Bridge): {(164, 2857)}
BCC 3096 (Bridge): {(164, 2908)}
BCC 3097 (Bridge): {(164, 3385)}
BCC 3098 (Bridge): {(164, 3715)}
BCC 3099 (Bridge): {(164, 3870)}
BCC 3100 (Bridge): {(164, 3877)}
BCC 3101 (Bridge): {(164, 4428)}
BCC 3102 (Bridge): {(164, 5118)}
BCC 3103 (Bridge): {(164, 5274)}
BCC 3104 (Bridge): {(164, 5552)}
BCC 3105 (Bridge): {(164, 6069)}
BCC 3106 (Bridge): {(104, 1319)}
BCC 3107 (Bridge): {(104, 1568)}
BCC 3108 (Bridge): {(104, 1600)}
BCC 3109 (Bridge): {(104, 1733)}
BCC 3110 (Bridge): {(104, 2495)}
BCC 3111 (Bridge): {(104, 3234)}
BCC 3112 (Bridge): {(104, 3673)}
BCC 3113 (Bridge): {(104, 4261)}
BCC 3114 (Bridge): {(104, 4754)}
BCC 3115 (Bridge): {(104, 6080)}
BCC 3116 (Bridge): {(139, 1188)}
BCC 3117 (Bridge): {(139, 1681)}
BCC 3118 (Bridge): {(139, 2824)}
BCC 3119 (Bridge): {(139, 3364)}
BCC 3120 (Bridge): {(139, 3442)}
BCC 3121 (Bridge): {(139, 4288)}
BCC 3122 (Bridge): {(139, 4785)}
BCC 3123 (Bridge): {(139, 5519)}
BCC 3124 (Bridge): {(374, 941)}
BCC 3125 (Bridge): {(374, 1148)}
BCC 3126 (Bridge): {(374, 2340)}
BCC 3127 (Bridge): {(374, 2412)}
BCC 3128 (Bridge): {(374, 3346)}
BCC 3129 (Bridge): {(374, 4510)}
BCC 3130 (Bridge): {(374, 5505)}
BCC 3131 (Bridge): {(374, 5531)}
BCC 3132 (Bridge): {(24, 2419)}
BCC 3133 (Bridge): {(336, 3146)}
BCC 3134 (Bridge): {(336, 343)}
BCC 3135 (Bridge): {(389, 1223)}
BCC 3136 (Bridge): {(389, 2181)}
BCC 3137 (Bridge): {(389, 2403)}
BCC 3138 (Bridge): {(389, 5864)}
BCC 3139 (Bridge): {(343, 389)}
BCC 3140 (Bridge): {(343, 519)}
BCC 3141 (Bridge): {(343, 812)}
BCC 3142 (Bridge): {(343, 854)}
BCC 3143 (Bridge): {(343, 1071)}
BCC 3144 (Bridge): {(343, 1313)}
BCC 3145 (Bridge): {(343, 1450)}
BCC 3146 (Bridge): {(343, 1455)}
BCC 3147 (Bridge): {(343, 1493)}
BCC 3148 (Bridge): {(343, 1496)}
BCC 3149 (Bridge): {(343, 1930)}
BCC 3150 (Bridge): {(343, 1964)}
BCC 3151 (Bridge): {(343, 2241)}
BCC 3152 (Bridge): {(343, 2655)}
BCC 3153 (Bridge): {(343, 2985)}
BCC 3154 (Bridge): {(343, 3084)}
BCC 3155 (Bridge): {(343, 3235)}
BCC 3156 (Bridge): {(343, 3429)}
BCC 3157 (Bridge): {(343, 4273)}
BCC 3158 (Bridge): {(343, 4671)}
BCC 3159 (Bridge): {(343, 5499)}
BCC 3160 (Bridge): {(319, 911)}
BCC 3161 (Bridge): {(319, 1564)}
BCC 3162 (Bridge): {(319, 2120)}
BCC 3163 (Bridge): {(319, 3203)}
BCC 3164 (Bridge): {(319, 3256)}
BCC 3165 (Bridge): {(319, 3337)}
BCC 3166 (Bridge): {(319, 3690)}
BCC 3167 (Bridge): {(319, 4570)}
BCC 3168 (Bridge): {(480, 1413)}
BCC 3169 (Bridge): {(480, 4648)}
BCC 3170 (Bridge): {(50, 768)}
BCC 3171 (Bridge): {(50, 1123)}
BCC 3172 (Bridge): {(50, 1633)}
BCC 3173 (Bridge): {(50, 3556)}
BCC 3174 (Bridge): {(50, 4569)}
BCC 3175 (Bridge): {(50, 5413)}
BCC 3176 (Bridge): {(320, 1748)}
BCC 3177 (Bridge): {(320, 1995)}
BCC 3178 (Bridge): {(320, 2537)}
BCC 3179 (Bridge): {(320, 2558)}
BCC 3180 (Bridge): {(320, 2730)}
BCC 3181 (Bridge): {(320, 6094)}
BCC 3182 (Bridge): {(149, 1280)}
BCC 3183 (Bridge): {(149, 1360)}
BCC 3184 (Bridge): {(149, 2515)}
BCC 3185 (Bridge): {(149, 3954)}
BCC 3186 (Bridge): {(149, 4669)}
BCC 3187 (Bridge): {(149, 4783)}
BCC 3188 (Bridge): {(149, 4979)}
BCC 3189 (Bridge): {(149, 5186)}
BCC 3190 (Bridge): {(149, 5317)}
BCC 3191 (Bridge): {(149, 5388)}
BCC 3192 (Bridge): {(149, 5894)}
BCC 3193 (Bridge): {(204, 966)}
BCC 3194 (Bridge): {(204, 1138)}
BCC 3195 (Bridge): {(204, 1269)}
BCC 3196 (Bridge): {(204, 1453)}
BCC 3197 (Bridge): {(204, 1552)}
BCC 3198 (Bridge): {(204, 2397)}
BCC 3199 (Bridge): {(204, 3270)}
BCC 3200 (Bridge): {(204, 3327)}
BCC 3201 (Bridge): {(204, 4645)}
BCC 3202 (Bridge): {(28, 204)}
BCC 3203 (Bridge): {(28, 735)}
BCC 3204 (Bridge): {(28, 1647)}
BCC 3205 (Bridge): {(28, 2482)}
BCC 3206 (Bridge): {(28, 2494)}
BCC 3207 (Bridge): {(28, 3022)}
BCC 3208 (Bridge): {(28, 4497)}
BCC 3209 (Bridge): {(28, 5745)}
BCC 3210 (Bridge): {(111, 1372)}
BCC 3211 (Bridge): {(111, 2371)}
BCC 3212 (Bridge): {(111, 2544)}
BCC 3213 (Bridge): {(111, 3007)}
BCC 3214 (Bridge): {(111, 3332)}
BCC 3215 (Bridge): {(111, 5455)}
BCC 3216 (Bridge): {(145, 5132)}
BCC 3217 (Bridge): {(145, 6091)}
BCC 3218 (Bridge): {(126, 1215)}
BCC 3219 (Bridge): {(126, 1924)}
BCC 3220 (Bridge): {(126, 5554)}
BCC 3221 (Bridge): {(126, 5899)}
BCC 3222 (Bridge): {(71, 799)}
BCC 3223 (Bridge): {(71, 3253)}
BCC 3224 (Bridge): {(71, 3465)}
BCC 3225 (Bridge): {(71, 3467)}
BCC 3226 (Bridge): {(71, 3520)}
BCC 3227 (Bridge): {(71, 4283)}
BCC 3228 (Bridge): {(327, 818)}
BCC 3229 (Bridge): {(327, 1850)}
BCC 3230 (Bridge): {(327, 1870)}
BCC 3231 (Bridge): {(327, 3909)}
BCC 3232 (Bridge): {(327, 4812)}
BCC 3233 (Bridge): {(327, 5406)}
BCC 3234 (Bridge): {(60, 506)}
BCC 3235 (Bridge): {(60, 595)}
BCC 3236 (Bridge): {(60, 622)}
BCC 3237 (Bridge): {(60, 625)}
BCC 3238 (Bridge): {(60, 1192)}
BCC 3239 (Bridge): {(60, 2094)}
BCC 3240 (Bridge): {(60, 2126)}
BCC 3241 (Bridge): {(60, 2522)}
BCC 3242 (Bridge): {(60, 2527)}
BCC 3243 (Bridge): {(60, 2772)}
BCC 3244 (Bridge): {(60, 3135)}
BCC 3245 (Bridge): {(60, 3293)}
BCC 3246 (Bridge): {(60, 3643)}
BCC 3247 (Bridge): {(60, 4378)}
BCC 3248 (Bridge): {(60, 5083)}
BCC 3249 (Bridge): {(60, 5395)}
BCC 3250 (Bridge): {(60, 5709)}
BCC 3251 (Bridge): {(348, 1639)}
BCC 3252 (Bridge): {(348, 1976)}
BCC 3253 (Bridge): {(348, 2103)}
BCC 3254 (Bridge): {(348, 2104)}
BCC 3255 (Bridge): {(348, 2809)}
BCC 3256 (Bridge): {(348, 3684)}
BCC 3257 (Bridge): {(348, 3794)}
BCC 3258 (Bridge): {(348, 3884)}
BCC 3259 (Bridge): {(348, 5162)}
BCC 3260 (Bridge): {(348, 5254)}
BCC 3261 (Bridge): {(29, 1605)}
BCC 3262 (Bridge): {(29, 2976)}
BCC 3263 (Bridge): {(29, 3206)}
BCC 3264 (Bridge): {(29, 3291)}
BCC 3265 (Bridge): {(29, 3298)}
BCC 3266 (Bridge): {(29, 3302)}
BCC 3267 (Bridge): {(29, 3378)}
BCC 3268 (Bridge): {(29, 3481)}
BCC 3269 (Bridge): {(29, 4269)}
BCC 3270 (Bridge): {(29, 4866)}
BCC 3271 (Bridge): {(29, 4905)}
BCC 3272 (Bridge): {(29, 5110)}
BCC 3273 (Bridge): {(29, 5969)}
BCC 3274 (Bridge): {(51, 501)}
BCC 3275 (Bridge): {(51, 586)}
BCC 3276 (Bridge): {(51, 810)}
BCC 3277 (Bridge): {(51, 1084)}
BCC 3278 (Bridge): {(51, 1114)}
BCC 3279 (Bridge): {(51, 1219)}
BCC 3280 (Bridge): {(51, 1286)}
BCC 3281 (Bridge): {(51, 1416)}
BCC 3282 (Bridge): {(51, 1452)}
BCC 3283 (Bridge): {(51, 1482)}
BCC 3284 (Bridge): {(51, 1545)}
BCC 3285 (Bridge): {(51, 1563)}
BCC 3286 (Bridge): {(51, 1805)}
BCC 3287 (Bridge): {(51, 1956)}
BCC 3288 (Bridge): {(51, 1960)}
BCC 3289 (Bridge): {(51, 2023)}
BCC 3290 (Bridge): {(51, 2521)}
BCC 3291 (Bridge): {(51, 2801)}
BCC 3292 (Bridge): {(51, 3257)}
BCC 3293 (Bridge): {(51, 3412)}
BCC 3294 (Bridge): {(51, 3451)}
BCC 3295 (Bridge): {(51, 3549)}
BCC 3296 (Bridge): {(51, 4095)}
BCC 3297 (Bridge): {(51, 4437)}
BCC 3298 (Bridge): {(51, 4502)}
BCC 3299 (Bridge): {(51, 4668)}
BCC 3300 (Bridge): {(51, 4947)}
BCC 3301 (Bridge): {(51, 4999)}
BCC 3302 (Bridge): {(51, 5151)}
BCC 3303 (Bridge): {(184, 5812)}
BCC 3304 (Bridge): {(184, 5818)}
BCC 3305 (Bridge): {(184, 5826)}
BCC 3306 (Bridge): {(184, 5848)}
BCC 3307 (Bridge): {(184, 5914)}
BCC 3308 (Bridge): {(184, 5927)}
BCC 3309 (Bridge): {(184, 5942)}
BCC 3310 (Bridge): {(184, 5955)}
BCC 3311 (Bridge): {(184, 5959)}
BCC 3312 (Bridge): {(184, 6036)}
BCC 3313 (Bridge): {(184, 6083)}
BCC 3314 (Bridge): {(478, 726)}
BCC 3315 (Bridge): {(478, 891)}
BCC 3316 (Bridge): {(478, 2384)}
BCC 3317 (Bridge): {(478, 2840)}
BCC 3318 (Bridge): {(478, 3248)}
BCC 3319 (Bridge): {(478, 3891)}
BCC 3320 (Bridge): {(478, 5881)}
BCC 3321 (Bridge): {(38, 478)}
BCC 3322 (Bridge): {(38, 515)}
BCC 3323 (Bridge): {(38, 737)}
BCC 3324 (Bridge): {(38, 1824)}
BCC 3325 (Bridge): {(38, 2170)}
BCC 3326 (Bridge): {(38, 2541)}
BCC 3327 (Bridge): {(38, 2686)}
BCC 3328 (Bridge): {(38, 3168)}
BCC 3329 (Bridge): {(38, 3207)}
BCC 3330 (Bridge): {(38, 3498)}
BCC 3331 (Bridge): {(38, 4022)}
BCC 3332 (Bridge): {(38, 4141)}
BCC 3333 (Bridge): {(38, 4776)}
BCC 3334 (Bridge): {(38, 4802)}
BCC 3335 (Bridge): {(38, 5022)}
BCC 3336 (Bridge): {(38, 5166)}
BCC 3337 (Bridge): {(34, 867)}
BCC 3338 (Bridge): {(34, 1040)}
BCC 3339 (Bridge): {(34, 1048)}
BCC 3340 (Bridge): {(34, 2365)}
BCC 3341 (Bridge): {(34, 3104)}
BCC 3342 (Bridge): {(34, 3316)}
BCC 3343 (Bridge): {(34, 3732)}
BCC 3344 (Bridge): {(34, 3855)}
BCC 3345 (Bridge): {(34, 4620)}
BCC 3346 (Bridge): {(34, 4666)}
BCC 3347 (Bridge): {(34, 4922)}
BCC 3348 (Bridge): {(34, 6046)}
BCC 3349 (Bridge): {(268, 907)}
BCC 3350 (Bridge): {(268, 1905)}
BCC 3351 (Bridge): {(268, 2559)}
BCC 3352 (Bridge): {(268, 2570)}
BCC 3353 (Bridge): {(337, 861)}
BCC 3354 (Bridge): {(337, 1539)}
BCC 3355 (Bridge): {(337, 2244)}
BCC 3356 (Bridge): {(337, 3333)}
BCC 3357 (Bridge): {(337, 3348)}
BCC 3358 (Bridge): {(337, 4583)}
BCC 3359 (Bridge): {(337, 5677)}
BCC 3360 (Bridge): {(337, 5977)}
BCC 3361 (Bridge): {(113, 1804)}
BCC 3362 (Bridge): {(113, 2352)}
BCC 3363 (Bridge): {(113, 2745)}
BCC 3364 (Bridge): {(58, 1393)}
BCC 3365 (Bridge): {(58, 1720)}
BCC 3366 (Bridge): {(58, 4633)}
BCC 3367 (Bridge): {(16, 957)}
BCC 3368 (Bridge): {(16, 1920)}
BCC 3369 (Bridge): {(16, 4566)}
BCC 3370 (Bridge): {(16, 4995)}
BCC 3371 (Bridge): {(209, 561)}
BCC 3372 (Bridge): {(209, 598)}
BCC 3373 (Bridge): {(209, 934)}
BCC 3374 (Bridge): {(209, 1120)}
BCC 3375 (Bridge): {(209, 1131)}
BCC 3376 (Bridge): {(209, 1346)}
BCC 3377 (Bridge): {(209, 1444)}
BCC 3378 (Bridge): {(209, 1521)}
BCC 3379 (Bridge): {(209, 1727)}
BCC 3380 (Bridge): {(209, 1812)}
BCC 3381 (Bridge): {(209, 1889)}
BCC 3382 (Bridge): {(209, 2531)}
BCC 3383 (Bridge): {(209, 2829)}
BCC 3384 (Bridge): {(209, 2981)}
BCC 3385 (Bridge): {(209, 2994)}
BCC 3386 (Bridge): {(209, 3017)}
BCC 3387 (Bridge): {(209, 3138)}
BCC 3388 (Bridge): {(209, 3334)}
BCC 3389 (Bridge): {(209, 3424)}
BCC 3390 (Bridge): {(209, 3495)}
BCC 3391 (Bridge): {(209, 4123)}
BCC 3392 (Bridge): {(209, 4243)}
BCC 3393 (Bridge): {(209, 4259)}
BCC 3394 (Bridge): {(209, 4755)}
BCC 3395 (Bridge): {(209, 4865)}
BCC 3396 (Bridge): {(209, 5000)}
BCC 3397 (Bridge): {(209, 5064)}
BCC 3398 (Bridge): {(209, 5659)}
BCC 3399 (Bridge): {(209, 5759)}
BCC 3400 (Bridge): {(9, 2287)}
BCC 3401 (Bridge): {(9, 4574)}
BCC 3402 (Bridge): {(9, 4920)}
BCC 3403 (Bridge): {(160, 1860)}
BCC 3404 (Bridge): {(160, 1975)}
BCC 3405 (Bridge): {(160, 1993)}
BCC 3406 (Bridge): {(160, 2611)}
BCC 3407 (Bridge): {(160, 2645)}
BCC 3408 (Bridge): {(160, 3741)}
BCC 3409 (Bridge): {(160, 3830)}
BCC 3410 (Bridge): {(160, 4188)}
BCC 3411 (Bridge): {(160, 4567)}
BCC 3412 (Bridge): {(160, 4571)}
BCC 3413 (Bridge): {(160, 5034)}
BCC 3414 (Bridge): {(160, 5354)}
BCC 3415 (Bridge): {(460, 4509)}
BCC 3416 (Bridge): {(460, 4741)}
BCC 3417 (Bridge): {(460, 5005)}
BCC 3418 (Bridge): {(460, 5127)}
BCC 3419 (Bridge): {(460, 5141)}
BCC 3420 (Bridge): {(460, 5319)}
BCC 3421 (Bridge): {(460, 5426)}
BCC 3422 (Bridge): {(460, 5434)}
BCC 3423 (Bridge): {(460, 5550)}
BCC 3424 (Bridge): {(460, 5561)}
BCC 3425 (Bridge): {(460, 5636)}
BCC 3426 (Bridge): {(460, 6015)}
BCC 3427 (Bridge): {(5, 613)}
BCC 3428 (Bridge): {(5, 2005)}
BCC 3429 (Bridge): {(5, 3025)}
BCC 3430 (Bridge): {(5, 3375)}
BCC 3431 (Bridge): {(5, 4206)}
BCC 3432 (Bridge): {(5, 4854)}
BCC 3433 (Bridge): {(5, 5180)}
BCC 3434 (Bridge): {(17, 685)}
BCC 3435 (Bridge): {(17, 1267)}
BCC 3436 (Bridge): {(17, 1520)}
BCC 3437 (Bridge): {(17, 1595)}
BCC 3438 (Bridge): {(17, 1954)}
BCC 3439 (Bridge): {(17, 3110)}
BCC 3440 (Bridge): {(17, 3974)}
BCC 3441 (Bridge): {(17, 4084)}
BCC 3442 (Bridge): {(17, 4135)}
BCC 3443 (Bridge): {(17, 4215)}
BCC 3444 (Bridge): {(17, 4345)}
BCC 3445 (Bridge): {(17, 4790)}
BCC 3446 (Bridge): {(17, 4791)}
BCC 3447 (Bridge): {(17, 5119)}
BCC 3448 (Bridge): {(17, 5332)}
BCC 3449 (Bridge): {(155, 851)}
BCC 3450 (Bridge): {(155, 1439)}
BCC 3451 (Bridge): {(155, 2117)}
BCC 3452 (Bridge): {(155, 2763)}
BCC 3453 (Bridge): {(155, 4987)}
BCC 3454 (Bridge): {(155, 5972)}
BCC 3455 (Bridge): {(155, 6064)}
BCC 3456 (Bridge): {(325, 1792)}
BCC 3457 (Bridge): {(325, 2785)}
BCC 3458 (Bridge): {(41, 567)}
BCC 3459 (Bridge): {(41, 601)}
BCC 3460 (Bridge): {(41, 2317)}
BCC 3461 (Bridge): {(41, 2389)}
BCC 3462 (Bridge): {(41, 2792)}
BCC 3463 (Bridge): {(41, 3860)}
BCC 3464 (Bridge): {(69, 3999)}
BCC 3465 (Bridge): {(69, 4838)}
BCC 3466 (Bridge): {(69, 5574)}
BCC 3467 (Bridge): {(69, 6000)}
BCC 3468 (Bridge): {(31, 541)}
BCC 3469 (Bridge): {(31, 1418)}
BCC 3470 (Bridge): {(31, 2360)}
BCC 3471 (Bridge): {(31, 3591)}
BCC 3472 (Bridge): {(31, 3771)}
BCC 3473 (Bridge): {(31, 4405)}
BCC 3474 (Bridge): {(31, 5099)}
BCC 3475 (Bridge): {(8, 607)}
BCC 3476 (Bridge): {(8, 4917)}
BCC 3477 (Bridge): {(8, 5847)}
BCC 3478 (Bridge): {(296, 2606)}
BCC 3479 (Bridge): {(82, 591)}
BCC 3480 (Bridge): {(82, 751)}
BCC 3481 (Bridge): {(82, 765)}
BCC 3482 (Bridge): {(82, 859)}
BCC 3483 (Bridge): {(82, 2102)}
BCC 3484 (Bridge): {(82, 2357)}
BCC 3485 (Bridge): {(82, 2608)}
BCC 3486 (Bridge): {(82, 3063)}
BCC 3487 (Bridge): {(82, 3760)}
BCC 3488 (Bridge): {(82, 3789)}
BCC 3489 (Bridge): {(82, 5701)}
BCC 3490 (Bridge): {(82, 6038)}
BCC 3491 (Bridge): {(121, 187)}
BCC 3492 (Bridge): {(121, 1175)}
BCC 3493 (Bridge): {(121, 2080)}
BCC 3494 (Bridge): {(121, 2130)}
BCC 3495 (Bridge): {(121, 2134)}
BCC 3496 (Bridge): {(121, 2523)}
BCC 3497 (Bridge): {(121, 3501)}
BCC 3498 (Bridge): {(121, 3566)}
BCC 3499 (Bridge): {(121, 3945)}
BCC 3500 (Bridge): {(121, 4466)}
BCC 3501 (Bridge): {(121, 4781)}
BCC 3502 (Bridge): {(121, 5088)}
BCC 3503 (Bridge): {(121, 5366)}
BCC 3504 (Bridge): {(121, 5441)}
BCC 3505 (Bridge): {(121, 5651)}
BCC 3506 (Bridge): {(46, 2369)}
BCC 3507 (Bridge): {(46, 2682)}
BCC 3508 (Bridge): {(46, 3476)}
BCC 3509 (Bridge): {(10, 5949)}
BCC 3510 (Bridge): {(10, 6001)}
BCC 3511 (Bridge): {(10, 6011)}
BCC 3512 (Bridge): {(10, 6097)}
BCC 3513 (Bridge): {(6, 850)}
BCC 3514 (Bridge): {(6, 1466)}
BCC 3515 (Bridge): {(6, 1708)}
BCC 3516 (Bridge): {(6, 3769)}
BCC 3517 (Bridge): {(80, 631)}
BCC 3518 (Bridge): {(80, 961)}
BCC 3519 (Bridge): {(80, 1211)}
BCC 3520 (Bridge): {(80, 1415)}
BCC 3521 (Bridge): {(80, 1551)}
BCC 3522 (Bridge): {(80, 1718)}
BCC 3523 (Bridge): {(80, 2071)}
BCC 3524 (Bridge): {(80, 2441)}
BCC 3525 (Bridge): {(80, 2546)}
BCC 3526 (Bridge): {(80, 3026)}
BCC 3527 (Bridge): {(80, 3733)}
BCC 3528 (Bridge): {(80, 4237)}
BCC 3529 (Bridge): {(80, 4740)}
BCC 3530 (Bridge): {(80, 4773)}
BCC 3531 (Bridge): {(183, 627)}
BCC 3532 (Bridge): {(183, 2020)}
BCC 3533 (Bridge): {(183, 2286)}
BCC 3534 (Bridge): {(183, 2407)}
BCC 3535 (Bridge): {(183, 3511)}
BCC 3536 (Bridge): {(183, 3561)}
BCC 3537 (Bridge): {(183, 4901)}
BCC 3538 (Bridge): {(183, 5240)}
BCC 3539 (Bridge): {(183, 5706)}
BCC 3540 (Bridge): {(183, 5987)}
